Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty, Package,Series,Product Status,"FET Type","Technology","Drain to Source Voltage (Vdss)","Current - Continuous Drain (Id) @ 25°C","Drive Voltage (Max Rds On, Min Rds On)","Rds On (Max) @ Id, Vgs","Vgs(th) (Max) @ Id","Gate Charge (Qg) (Max) @ Vgs","Vgs (Max)","Input Capacitance (Ciss) (Max) @ Vds","FET Feature","Power Dissipation (Max)","Operating Temperature","Grade","Qualification","Mounting Type","Supplier Device Package","Package / Case"
"https://epc-co.com/epc/Portals/0/epc/documents/datasheets/EPC2252_datasheet.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5002/MFG_EPC2252.jpg","917-EPC2252TR-ND,917-EPC2252CT-ND,917-EPC2252DKR-ND","EPC2252","EPC","EPC","TRANSGAN 80V.011OHM AECQ101 9BGA","18,824","2.59","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","eGaN®","Active","N-Channel","GaNFET (Gallium Nitride)","80 V","8.2A (Ta)","-","11mOhm @ 11A, 5V","2.5V @ 2.5mA","4.3 nC @ 5 V","+6V, -4V","576 pF @ 50 V","-","-","-40°C ~ 150°C (TJ)","Automotive","AEC-Q101","Surface Mount","Die","Die"
"https://www.onsemi.com/pdf/datasheet/fdmc86160-d.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6283/488%7EMKT-PQFN08H%7E%7E8.jpg","FDMC86160TR-ND,FDMC86160CT-ND,FDMC86160DKR-ND","FDMC86160","onsemi","onsemi","MOSFET N CH 100V 9A POWER33","2,293","2.8","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","PowerTrench®","Active","N-Channel","MOSFET (Metal Oxide)","100 V","9A (Ta), 43A (Tc)","6V, 10V","14mOhm @ 9A, 10V","4V @ 250µA","22 nC @ 10 V","±20V","1290 pF @ 50 V","-","2.3W (Ta), 54W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","Power33","8-PowerWDFN"
"https://www.vishay.com/docs/72567/si7461dp.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5881%7EDP%7E8.jpg","SI7461DP-T1-GE3TR-ND,SI7461DP-T1-GE3CT-ND,SI7461DP-T1-GE3DKR-ND","SI7461DP-T1-GE3","Vishay Siliconix","Vishay Siliconix","MOSFET P-CH 60V 8.6A PPAK SO-8","17,747","2.9","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","P-Channel","MOSFET (Metal Oxide)","60 V","8.6A (Ta)","4.5V, 10V","14.5mOhm @ 14.4A, 10V","3V @ 250µA","190 nC @ 10 V","±20V","-","-","1.9W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","PowerPAK® SO-8","PowerPAK® SO-8"
"https://www.vishay.com/docs/72567/si7461dp.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5881%7EDP%7E8.jpg","SI7461DP-T1-E3TR-ND,SI7461DP-T1-E3CT-ND,SI7461DP-T1-E3DKR-ND","SI7461DP-T1-E3","Vishay Siliconix","Vishay Siliconix","MOSFET P-CH 60V 8.6A PPAK SO-8","25,692","2.92","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","P-Channel","MOSFET (Metal Oxide)","60 V","8.6A (Ta)","4.5V, 10V","14.5mOhm @ 14.4A, 10V","3V @ 250µA","190 nC @ 10 V","±20V","-","-","1.9W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","PowerPAK® SO-8","PowerPAK® SO-8"
"https://www.vishay.com/docs/71874/si7370dp.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5881%7EDP%7E8.jpg","SI7370DP-T1-E3TR-ND,SI7370DP-T1-E3CT-ND,SI7370DP-T1-E3DKR-ND","SI7370DP-T1-E3","Vishay Siliconix","Vishay Siliconix","MOSFET N-CH 60V 9.6A PPAK SO-8","38,923","2.93","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","N-Channel","MOSFET (Metal Oxide)","60 V","9.6A (Ta)","6V, 10V","11mOhm @ 12A, 10V","4V @ 250µA","57 nC @ 10 V","±20V","-","-","1.9W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","PowerPAK® SO-8","PowerPAK® SO-8"
"https://www.onsemi.com/pdf/datasheet/fdms86163p-d.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4482/488%7E483AE%7E%7E8-Top.jpg","FDMS86163PTR-ND,FDMS86163PCT-ND,FDMS86163PDKR-ND","FDMS86163P","onsemi","onsemi","MOSFET P-CH 100V 7.9A/50A 8PQFN","9,942","3.65","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","PowerTrench®","Active","P-Channel","MOSFET (Metal Oxide)","100 V","7.9A (Ta), 50A (Tc)","6V, 10V","22mOhm @ 7.9A, 10V","4V @ 250µA","59 nC @ 10 V","±25V","4085 pF @ 50 V","-","2.5W (Ta), 104W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","8-PQFN (5x6)","8-PowerTDFN"
"https://assets.nexperia.com/documents/data-sheet/PMPB11EN.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6352/MFG_1727%7ESOT1220%7E%7E6.jpg","1727-1244-2-ND,1727-1244-1-ND,1727-1244-6-ND","PMPB11EN,115","Nexperia USA Inc.","Nexperia USA Inc.","MOSFET N-CH 30V 9A DFN2020MD-6","80,305","0.32","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","30 V","9A (Ta)","4.5V, 10V","14.5mOhm @ 9A, 10V","2V @ 250µA","20.6 nC @ 10 V","±20V","840 pF @ 10 V","-","1.7W (Ta), 12.5W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","DFN2020MD-6","6-UDFN Exposed Pad"
"https://www.vishay.com/docs/67443/si3424cdv.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5540%7EDV%2CEV%7E6.jpg","SI3424CDV-T1-GE3TR-ND,SI3424CDV-T1-GE3CT-ND,SI3424CDV-T1-GE3DKR-ND","SI3424CDV-T1-GE3","Vishay Siliconix","Vishay Siliconix","MOSFET N-CH 30V 8A 6TSOP","11,502","0.4","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8A (Tc)","4.5V, 10V","26mOhm @ 7.2A, 10V","2.5V @ 250µA","12.5 nC @ 10 V","±20V","405 pF @ 15 V","-","3.6W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","6-TSOP","SOT-23-6 Thin, TSOT-23-6"
"https://www.diodes.com/assets/Datasheets/ds31736.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5741/31%7E8SO-3.9%7E%7E8.jpg","DMN4800LSSDITR-ND,DMN4800LSSDICT-ND,DMN4800LSSDIDKR-ND","DMN4800LSS-13","Diodes Incorporated","Diodes Incorporated","MOSFET N-CH 30V 9A 8SOP","16,551","0.47","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","30 V","9A (Ta)","4.5V, 10V","16mOhm @ 9A, 10V","1.6V @ 250µA","9.47 nC @ 5 V","±25V","798 pF @ 10 V","-","1.46W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","8-SO","8-SOIC (0.154"", 3.90mm Width)"
"https://www.diodes.com/assets/Datasheets/DMN3018SFG.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6295/31%7EPOWERDI3333-8%7E%7E8.jpg","DMN3018SFG-13DITR-ND,DMN3018SFG-13DICT-ND,DMN3018SFG-13DIDKR-ND","DMN3018SFG-13","Diodes Incorporated","Diodes Incorporated","MOSFET N-CH 30V 8.5A PWRDI3333-8","13,740","0.48","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8.5A (Ta)","4.5V, 10V","21mOhm @ 10A, 10V","2.1V @ 250µA","13.2 nC @ 10 V","±25V","697 pF @ 15 V","-","1W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","POWERDI3333-8","8-PowerVDFN"
"https://www.infineon.com/dgdl/irfts8342pbf.pdf?fileId=5546d462533600a40153563ae3bd21f1","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2605/SOT-23-6%20PKG.jpg","IRFTS8342TRPBFTR-ND,IRFTS8342TRPBFCT-ND,IRFTS8342TRPBFDKR-ND","IRFTS8342TRPBF","Infineon Technologies","Infineon Technologies","MOSFET N-CH 30V 8.2A 6TSOP","13,943","0.51","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","HEXFET®","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8.2A (Ta)","4.5V, 10V","19mOhm @ 8.2A, 10V","2.35V @ 25µA","4.8 nC @ 4.5 V","±20V","560 pF @ 25 V","-","2W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","6-TSOP","SOT-23-6"
"https://www.aosmd.com/sites/default/files/media/AOSGreenPolicy.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/785%7EPO-00047%7E%7E8.jpg","785-1581-2-ND,785-1581-1-ND,785-1581-6-ND","AON7410","Alpha & Omega Semiconductor Inc.","Alpha & Omega Semiconductor Inc.","MOSFET N-CH 30V 9.5A/24A 8DFN","247,854","0.55","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Not For New Designs","N-Channel","MOSFET (Metal Oxide)","30 V","9.5A (Ta), 24A (Tc)","4.5V, 10V","20mOhm @ 8A, 10V","2.5V @ 250µA","12 nC @ 10 V","±20V","660 pF @ 15 V","-","3.1W (Ta), 20W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","8-DFN-EP (3x3)","8-PowerVDFN"
"https://aosmd.com/res/data_sheets/AONR32320C.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/785%7EPO-00047%7E%7E8.jpg","785-AONR32320CTR-ND,785-AONR32320CCT-ND,785-AONR32320CDKR-ND","AONR32320C","Alpha & Omega Semiconductor Inc.","Alpha & Omega Semiconductor Inc.","MOSFET N-CH 30V 9.5A/12A 8DFN","9,847","0.56","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","30 V","9.5A (Ta), 12A (Tc)","4.5V, 10V","21mOhm @ 9.5A, 10V","2.3V @ 250µA","20 nC @ 10 V","±20V","650 pF @ 15 V","-","3.1W (Ta), 11W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","8-DFN-EP (3x3)","8-PowerVDFN"
"https://assets.nexperia.com/documents/data-sheet/PMPB14XN.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/761/MFG_6-DFN2020MD_View-2.jpg","1727-PMPB14XNXTR-ND,1727-PMPB14XNXCT-ND,1727-PMPB14XNXDKR-ND","PMPB14XNX","Nexperia USA Inc.","Nexperia USA Inc.","MOSFET N-CH 40V 8.1A DFN2020MD-6","10,876","0.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchMOS™","Active","N-Channel","MOSFET (Metal Oxide)","40 V","8.1A (Ta)","1.5V, 4.5V","18mOhm @ 8.1A, 4.5V","900mV @ 250µA","28 nC @ 4.5 V","±8V","1625 pF @ 20 V","-","3.8W (Ta), 12.5W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","DFN2020MD-6","6-UDFN Exposed Pad"
"https://www.infineon.com/dgdl/irlts6342pbf.pdf?fileId=5546d462533600a401535671f35a271a","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2605/SOT-23-6%20PKG.jpg","IRLTS6342TRPBFTR-ND,IRLTS6342TRPBFCT-ND,IRLTS6342TRPBFDKR-ND","IRLTS6342TRPBF","Infineon Technologies","Infineon Technologies","MOSFET N-CH 30V 8.3A 6TSOP","3,614","0.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","HEXFET®","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8.3A (Ta)","2.5V, 4.5V","17.5mOhm @ 8.3A, 4.5V","1.1V @ 10µA","11 nC @ 4.5 V","±12V","1010 pF @ 25 V","-","2W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","6-TSOP","SOT-23-6"
"https://www.vishay.com/docs/62082/sq2348ces.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5479%7EDS%2CE%2CK%7E3.jpg","742-SQ2348CES-T1_GE3TR-ND,742-SQ2348CES-T1_GE3CT-ND,742-SQ2348CES-T1_GE3DKR-ND","SQ2348CES-T1_GE3","Vishay Siliconix","Vishay Siliconix","AUTOMOTIVE N-CHANNEL 30 V (D-S)","1,377","0.59","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8A (Tc)","4.5V, 10V","24mOhm @ 12A, 10V","2.5V @ 250µA","14.5 nC @ 10 V","±20V","540 pF @ 15 V","-","3W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","SOT-23-3 (TO-236)","TO-236-3, SC-59, SOT-23-3"
"https://www.mccsemi.com/pdf/Products/MCQ4435(SOP-8).pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/353%7E8SOP-3.9%7E%7E8.jpg","MCQ4435-TPMSTR-ND,MCQ4435-TPMSCT-ND,MCQ4435-TPMSDKR-ND","MCQ4435-TP","MCC (Micro Commercial Components)","MCC (Micro Commercial Components)","MOSFET P-CH 30V 9.1A 8SOP","80,373","0.61","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","P-Channel","MOSFET (Metal Oxide)","30 V","9.1A (Tj)","10V","24mOhm @ 9.1A, 10V","3V @ 250µA","50 nC @ 10 V","±20V","1350 pF @ 15 V","-","1.4W (Tj)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","8-SOP","8-SOIC (0.154"", 3.90mm Width)"
"https://assets.nexperia.com/documents/data-sheet/PMPB12R7EP.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6349/MFG_1727%7ESOT1220-2%7E%7E6.jpg","1727-PMPB12R7EPXTR-ND,1727-PMPB12R7EPXCT-ND,1727-PMPB12R7EPXDKR-ND","PMPB12R7EPX","Nexperia USA Inc.","Nexperia USA Inc.","PMPB12R7EP - 30 V, P-CHANNEL TRE","3,763","0.63","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchMOS™","Active","P-Channel","MOSFET (Metal Oxide)","30 V","8.7A (Ta)","4.5V, 10V","15.5mOhm @ 8.7A, 10V","2.5V @ 250µA","49 nC @ 10 V","±20V","1638 pF @ 15 V","-","1.9W (Ta), 12.5W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","DFN2020M-6","6-UDFN Exposed Pad"
"https://www.vishay.com/docs/62890/si3417dv.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5540%7EDV%2CEV%7E6.jpg","SI3417DV-T1-GE3TR-ND,SI3417DV-T1-GE3CT-ND,SI3417DV-T1-GE3DKR-ND","SI3417DV-T1-GE3","Vishay Siliconix","Vishay Siliconix","MOSFET P-CH 30V 8A 6TSOP","10,442","0.64","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","P-Channel","MOSFET (Metal Oxide)","30 V","8A (Ta)","4.5V, 10V","25.2mOhm @ 7.3A, 10V","3V @ 250µA","50 nC @ 10 V","±20V","1350 pF @ 15 V","-","2W (Ta), 4.2W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","6-TSOP","SOT-23-6 Thin, TSOT-23-6"
"https://assets.nexperia.com/documents/data-sheet/BUK6D23-40E.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6352/MFG_1727%7ESOT1220%7E%7E6.jpg","1727-8336-2-ND,1727-8336-1-ND,1727-8336-6-ND","BUK6D23-40EX","Nexperia USA Inc.","Nexperia USA Inc.","MOSFET N-CH 40V 8A/19A 6DFN","6,770","0.65","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchMOS™","Active","N-Channel","MOSFET (Metal Oxide)","40 V","8A (Ta), 19A (Tc)","4.5V, 10V","23mOhm @ 8A, 10V","2.7V @ 250µA","19 nC @ 10 V","±20V","582 pF @ 20 V","-","2.3W (Ta), 15W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","DFN2020MD-6","6-UDFN Exposed Pad"
"https://www.rohm.com/datasheet?p=RQ3E080GN&dist=Digi-key&media=referral&source=digi-key.com&campaign=Digi-key","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6310/846%7EHSMT8%7E%7E8.jpg","RQ3E080GNTBTR-ND,RQ3E080GNTBCT-ND,RQ3E080GNTBDKR-ND","RQ3E080GNTB","Rohm Semiconductor","Rohm Semiconductor","MOSFET N-CH 30V 8A 8HSMT","1,881","0.65","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8A (Ta)","4.5V, 10V","16.7mOhm @ 8A, 10V","2.5V @ 1mA","5.8 nC @ 10 V","±20V","295 pF @ 15 V","-","2W (Ta), 15W (Tc)","150°C (TJ)","-","-","Surface Mount","8-HSMT (3.2x3)","8-PowerVDFN"
"https://www.vishay.com/docs/63080/sqa405cejw.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4365/MFG_PowerPAK-SC-701W-6L-Single.jpg","742-SQA405CEJW-T1_GE3TR-ND,742-SQA405CEJW-T1_GE3CT-ND,742-SQA405CEJW-T1_GE3DKR-ND","SQA405CEJW-T1_GE3","Vishay Siliconix","Vishay Siliconix","AUTOMOTIVE P-CHANNEL 40 V (D-S)","17,245","0.66","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","P-Channel","MOSFET (Metal Oxide)","40 V","9A (Tc)","4.5V, 10V","39.5mOhm @ 5A, 10V","2.5V @ 250µA","34 nC @ 10 V","±20V","1700 pF @ 25 V","-","13.6W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount, Wettable Flank","PowerPAK®SC-70W-6","6-PowerVDFN"
"https://assets.nexperia.com/documents/data-sheet/PXP015-30QL.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2613/1727%7ESOT8002-1%7E%7E8.JPG","1727-PXP015-30QLJTR-ND,1727-PXP015-30QLJCT-ND,1727-PXP015-30QLJDKR-ND","PXP015-30QLJ","Nexperia USA Inc.","Nexperia USA Inc.","P-CHANNEL TRENCH MOSFET","5,505","0.66","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","P-Channel","MOSFET (Metal Oxide)","30 V","8A (Ta), 24.7A (Tc)","4.5V, 10V","15.8mOhm @ 8.1A, 10V","2V @ 250µA","36.9 nC @ 10 V","±25V","1200 pF @ 15 V","-","1.7W (Ta), 16W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","MLPAK33","8-PowerVDFN"
"https://assets.nexperia.com/documents/data-sheet/BUK9D23-40E.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6352/MFG_1727%7ESOT1220%7E%7E6.jpg","1727-BUK9D23-40EXTR-ND,1727-BUK9D23-40EXCT-ND,1727-BUK9D23-40EXDKR-ND","BUK9D23-40EX","Nexperia USA Inc.","Nexperia USA Inc.","MOSFET N-CH 40V 8A DFN2020MD-6","7,239","0.67","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","40 V","8A (Ta)","4.5V, 10V","23mOhm @ 8A, 10V","2.1V @ 250µA","17 nC @ 10 V","±15V","637 pF @ 20 V","-","15W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","DFN2020MD-6","6-UDFN Exposed Pad"
"https://www.infineon.com/dgdl/irfr120zpbf.pdf?fileId=5546d462533600a40153562d2f422050","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6166/448%7ETO252AA%7E%7E2.jpg","IRFR120ZTRPBFTR-ND,IRFR120ZTRPBFCT-ND,IRFR120ZTRPBFDKR-ND","IRFR120ZTRPBF","Infineon Technologies","Infineon Technologies","MOSFET N-CH 100V 8.7A DPAK","51,742","0.68","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","HEXFET®","Active","N-Channel","MOSFET (Metal Oxide)","100 V","8.7A (Tc)","10V","190mOhm @ 5.2A, 10V","4V @ 250µA","10 nC @ 10 V","±20V","310 pF @ 25 V","-","35W (Tc)","-55°C ~ 175°C (TJ)","-","-","Surface Mount","TO-252AA (DPAK)","TO-252-3, DPAK (2 Leads + Tab), SC-63"
