Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty, Package,Series,Product Status,"FET Type","Technology","Drain to Source Voltage (Vdss)","Current - Continuous Drain (Id) @ 25°C","Drive Voltage (Max Rds On, Min Rds On)","Rds On (Max) @ Id, Vgs","Vgs(th) (Max) @ Id","Gate Charge (Qg) (Max) @ Vgs","Vgs (Max)","Input Capacitance (Ciss) (Max) @ Vds","FET Feature","Power Dissipation (Max)","Operating Temperature","Grade","Qualification","Mounting Type","Supplier Device Package","Package / Case"
"https://www.infineon.com/dgdl/irfhs8342pbf.pdf?fileId=5546d462533600a401535623992e1f5f","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6296/448%7E6PQFN%28DFN2020%29-1-2X2%7E%7E6.jpg","IRFHS8342TRPBFTR-ND,IRFHS8342TRPBFCT-ND,IRFHS8342TRPBFDKR-ND","IRFHS8342TRPBF","Infineon Technologies","Infineon Technologies","MOSFET N-CH 30V 8.8A/19A TSDSON","27,983","0.68","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","HEXFET®","Last Time Buy","N-Channel","MOSFET (Metal Oxide)","30 V","8.8A (Ta), 19A (Tc)","4.5V, 10V","16mOhm @ 8.5A, 10V","2.35V @ 25µA","8.7 nC @ 10 V","±20V","600 pF @ 25 V","-","2.1W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","6-PQFN (2x2) (DFN2020)","6-PowerVDFN"
"https://assets.nexperia.com/documents/data-sheet/PMPB10XN.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/761/MFG_6-DFN2020MD_View-2.jpg","1727-PMPB10XNXTR-ND,1727-PMPB10XNXCT-ND,1727-PMPB10XNXDKR-ND","PMPB10XNX","Nexperia USA Inc.","Nexperia USA Inc.","MOSFET N-CH 30V 9.5A DFN2020MD-6","7,968","0.7","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchMOS™","Active","N-Channel","MOSFET (Metal Oxide)","30 V","9.5A (Ta)","1.5V, 4.5V","13mOhm @ 9.5A, 4.5V","900mV @ 250µA","30 nC @ 4.5 V","±8V","1761 pF @ 15 V","-","3.8W (Ta), 12.5W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","DFN2020MD-6","6-UDFN Exposed Pad"
"https://www.diodes.com/assets/Datasheets/DMP6185SK3.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6210/31%7ETO252-2%7ED%2CK%7E2.jpg","31-DMP6185SK3-13TR-ND,31-DMP6185SK3-13CT-ND,31-DMP6185SK3-13DKR-ND","DMP6185SK3-13","Diodes Incorporated","Diodes Incorporated","MOSFET P-CH 60V 9.4A TO252","1,789","0.74","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","P-Channel","MOSFET (Metal Oxide)","60 V","9.4A (Tc)","4.5V, 10V","150mOhm @ 12A, 10V","3V @ 250µA","14 nC @ 10 V","±20V","708 pF @ 30 V","-","1.6W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","TO-252-3","TO-252-3, DPAK (2 Leads + Tab), SC-63"
"https://www.vishay.com/docs/75579/sqa442ej.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5934%7EDJ%7E6.jpg","SQA442EJ-T1_GE3TR-ND,SQA442EJ-T1_GE3CT-ND,SQA442EJ-T1_GE3DKR-ND","SQA442EJ-T1_GE3","Vishay Siliconix","Vishay Siliconix","MOSFET N-CH 60V 9A PPAK SC70-6","4,651","0.75","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","N-Channel","MOSFET (Metal Oxide)","60 V","9A (Tc)","4.5V, 10V","32mOhm @ 3A, 10V","2.5V @ 250µA","9.7 nC @ 10 V","±20V","636 pF @ 25 V","-","13.6W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","PowerPAK® SC-70-6","PowerPAK® SC-70-6"
"https://www.vishay.com/docs/62921/si3421dv.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5540%7EDV%2CEV%7E6.jpg","SI3421DV-T1-GE3TR-ND,SI3421DV-T1-GE3CT-ND,SI3421DV-T1-GE3DKR-ND","SI3421DV-T1-GE3","Vishay Siliconix","Vishay Siliconix","MOSFET P-CH 30V 8A 6TSOP","9,319","0.77","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","P-Channel","MOSFET (Metal Oxide)","30 V","8A (Tc)","4.5V, 10V","19.2mOhm @ 7A, 10V","3V @ 250µA","69 nC @ 10 V","±20V","2580 pF @ 15 V","-","2W (Ta), 4.2W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","6-TSOP","SOT-23-6 Thin, TSOT-23-6"
"https://www.onsemi.com/pdf/datasheet/fdc8878-d.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5858/488%7EMKT-MA06A%7E%7E6.jpg","FDC8878TR-ND,FDC8878CT-ND,FDC8878DKR-ND","FDC8878","onsemi","onsemi","MOSFET N-CH 30V 8A/8A SUPERSOT6","1,854","0.78","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","PowerTrench®","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8A (Ta), 8A (Tc)","4.5V, 10V","16mOhm @ 8A, 10V","3V @ 250µA","18 nC @ 10 V","±20V","1040 pF @ 15 V","-","1.6W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","SuperSOT™-6","SOT-23-6 Thin, TSOT-23-6"
"https://www.diodes.com/assets/Datasheets/DMT6016LSS.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5741/31%7E8SO-3.9%7E%7E8.jpg","DMT6016LSS-13DITR-ND,DMT6016LSS-13DICT-ND,DMT6016LSS-13DIDKR-ND","DMT6016LSS-13","Diodes Incorporated","Diodes Incorporated","MOSFET N-CH 60V 9.2A 8SO","23,210","0.8","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","60 V","9.2A (Ta)","4.5V, 10V","18mOhm @ 10A, 10V","2.5V @ 250µA","17 nC @ 10 V","±20V","864 pF @ 30 V","-","1.5W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","8-SO","8-SOIC (0.154"", 3.90mm Width)"
"https://www.diodes.com/assets/Datasheets/DMN3024LK3.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6210/31%7ETO252-2%7ED%2CK%7E2.jpg","DMN3024LK3-13DITR-ND,DMN3024LK3-13DICT-ND,DMN3024LK3-13DIDKR-ND","DMN3024LK3-13","Diodes Incorporated","Diodes Incorporated","MOSFET N-CH 30V 9.78A TO252-3","4,955","0.82","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","30 V","9.78A (Ta)","4.5V, 10V","24mOhm @ 7A, 10V","3V @ 250µA","12.9 nC @ 10 V","±20V","608 pF @ 15 V","-","2.17W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","TO-252-3","TO-252-3, DPAK (2 Leads + Tab), SC-63"
"https://www.infineon.com/dgdl/Infineon-BSZ180P03NS3_G-DS-v02_01-en.pdf?fileId=db3a304326dfb13001271f04398f4ec1","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6167/448%7EPPG-TSDSON-8-1.1%7E%7E8.jpg","448-BSZ180P03NS3GATMA1TR-ND,448-BSZ180P03NS3GATMA1CT-ND,448-BSZ180P03NS3GATMA1DKR-ND","BSZ180P03NS3GATMA1","Infineon Technologies","Infineon Technologies","MOSFET P-CH 30V 9A/39.6A TSDSON","7,639","0.84","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","OptiMOS™","Active","P-Channel","MOSFET (Metal Oxide)","30 V","9A (Ta), 39.6A (Tc)","6V, 10V","18mOhm @ 20A, 10V","3.1V @ 48µA","30 nC @ 10 V","±25V","2220 pF @ 15 V","-","2.1W (Ta), 40W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","PG-TSDSON-8","8-PowerTDFN"
"https://www.infineon.com/dgdl/Infineon-SPD08P06PG-DS-v01_92-en.pdf?fileId=db3a30431ed1d7b2011f40433a224ec6","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6167/448%7EPPG-TO252-3%7E%7E2.jpg","SPD08P06PGBTMA1TR-ND,SPD08P06PGBTMA1CT-ND,SPD08P06PGBTMA1DKR-ND","SPD08P06PGBTMA1","Infineon Technologies","Infineon Technologies","MOSFET P-CH 60V 8.83A TO252-3","7,478","0.84","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","SIPMOS®","Active","P-Channel","MOSFET (Metal Oxide)","60 V","8.83A (Ta)","6.2V","300mOhm @ 10A, 6.2V","4V @ 250µA","13 nC @ 10 V","±20V","420 pF @ 25 V","-","42W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","PG-TO252-3","TO-252-3, DPAK (2 Leads + Tab), SC-63"
"//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/411/DMG7401SFG.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6295/31%7EPOWERDI3333-8%7E%7E8.jpg","DMG7401SFG-7DITR-ND,DMG7401SFG-7DICT-ND,DMG7401SFG-7DIDKR-ND","DMG7401SFG-7","Diodes Incorporated","Diodes Incorporated","MOSFET P-CH 30V 9.8A PWRDI3333-8","5,445","0.84","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","P-Channel","MOSFET (Metal Oxide)","30 V","9.8A (Ta)","4.5V, 20V","11mOhm @ 12A, 20V","3V @ 250µA","58 nC @ 10 V","±25V","2987 pF @ 15 V","-","940mW (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","POWERDI3333-8","8-PowerVDFN"
"https://www.vishay.com/docs/68603/si3483cd.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5540%7EDV%2CEV%7E6.jpg","SI3483CDV-T1-GE3TR-ND,SI3483CDV-T1-GE3CT-ND,SI3483CDV-T1-GE3DKR-ND","SI3483CDV-T1-GE3","Vishay Siliconix","Vishay Siliconix","MOSFET P-CH 30V 8A 6TSOP","80,095","0.85","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","P-Channel","MOSFET (Metal Oxide)","30 V","8A (Tc)","4.5V, 10V","34mOhm @ 6.1A, 10V","3V @ 250µA","33 nC @ 10 V","±20V","1000 pF @ 15 V","-","2W (Ta), 4.2W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","6-TSOP","SOT-23-6 Thin, TSOT-23-6"
"https://www.vishay.com/docs/63412/sq3418ev.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/3762/742%7E5540%7EDV%2C-EV%7E6.jpg","SQ3418EV-T1_GE3TR-ND,SQ3418EV-T1_GE3CT-ND,SQ3418EV-T1_GE3DKR-ND","SQ3418EV-T1_GE3","Vishay Siliconix","Vishay Siliconix","MOSFET N-CHANNEL 40V 8A 6TSOP","34,226","0.85","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","N-Channel","MOSFET (Metal Oxide)","40 V","8A (Tc)","4.5V, 10V","32mOhm @ 5A, 10V","2.5V @ 250µA","12.7 nC @ 10 V","±20V","678 pF @ 20 V","-","5W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","6-TSOP","SOT-23-6 Thin, TSOT-23-6"
"https://rocelec.widen.net/view/pdf/tljeaozpnb/FAIRS24004-1.pdf?t.download=true&u=5oefqw","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6164/488%7EMKT-M08A%7ED%2CM%2CTF%7E8.jpg","FDS8884TR-ND,FDS8884CT-ND,FDS8884DKR-ND","FDS8884","onsemi","onsemi","MOSFET N-CH 30V 8.5A 8SOIC","12,093","0.86","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","PowerTrench®","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8.5A (Ta)","4.5V, 10V","23mOhm @ 8.5A, 10V","2.5V @ 250µA","13 nC @ 10 V","±20V","635 pF @ 15 V","-","2.5W (Ta)","-55°C ~ 155°C (TJ)","-","-","Surface Mount","8-SOIC","8-SOIC (0.154"", 3.90mm Width)"
"https://www.vishay.com/docs/77077/sq3495ev.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/3762/742%7E5540%7EDV%2C-EV%7E6.jpg","742-SQ3495EV-T1_GE3TR-ND,742-SQ3495EV-T1_GE3CT-ND,742-SQ3495EV-T1_GE3DKR-ND","SQ3495EV-T1_GE3","Vishay Siliconix","Vishay Siliconix","MOSFET P-CH 30V 8A 6TSOP","14,780","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","P-Channel","MOSFET (Metal Oxide)","30 V","8A (Tc)","2.5V, 10V","21mOhm @ 5A, 4.5V","1.4V @ 250µA","41 nC @ 4.5 V","±12V","3950 pF @ 20 V","-","5W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","6-TSOP","SOT-23-6 Thin, TSOT-23-6"
"https://www.vishay.com/docs/91301/irl620.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5471%7E%7E3.jpg","IRF520PBF-ND","IRF520PBF","Vishay Siliconix","Vishay Siliconix","MOSFET N-CH 100V 9.2A TO220AB","2,166","0.87","0","1","Tube","-","Active","N-Channel","MOSFET (Metal Oxide)","100 V","9.2A (Tc)","10V","270mOhm @ 5.5A, 10V","4V @ 250µA","16 nC @ 10 V","±20V","360 pF @ 25 V","-","60W (Tc)","-55°C ~ 175°C (TJ)","-","-","Through Hole","TO-220AB","TO-220-3"
"https://assets.nexperia.com/documents/data-sheet/PXP012-30QL.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2613/1727%7ESOT8002-1%7E%7E8.JPG","1727-PXP012-30QLJTR-ND,1727-PXP012-30QLJCT-ND,1727-PXP012-30QLJDKR-ND","PXP012-30QLJ","Nexperia USA Inc.","Nexperia USA Inc.","P-CHANNEL TRENCH MOSFET","21,940","0.91","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","P-Channel","MOSFET (Metal Oxide)","30 V","8.9A (Ta), 38.8A (Tc)","4.5V, 10V","12.8mOhm @ 9A, 10V","2V @ 250µA","43.4 nC @ 10 V","±25V","1400 pF @ 15 V","-","1.7W (Ta), 32W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","MLPAK33","8-PowerVDFN"
"//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2525/Automotive%20Verbiage%20for%20Distribution%20-TAEC%20Letterhead.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6449/264%7E2-7M1A%7E%7E2.jpg","264-TJ8S06M3LLXHQTR-ND,264-TJ8S06M3LLXHQCT-ND,264-TJ8S06M3LLXHQDKR-ND","TJ8S06M3L,LXHQ","Toshiba Semiconductor and Storage","Toshiba Semiconductor and Storage","MOSFET P-CH 60V 8A DPAK","2,600","0.91","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","U-MOSVI","Active","P-Channel","MOSFET (Metal Oxide)","60 V","8A (Ta)","6V, 10V","104mOhm @ 4A, 10V","3V @ 1mA","19 nC @ 10 V","+10V, -20V","890 pF @ 10 V","-","27W (Tc)","175°C","Automotive","AEC-Q101","Surface Mount","DPAK+","TO-252-3, DPAK (2 Leads + Tab), SC-63"
"https://www.vishay.com/docs/75996/si4401fdy.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6349/742%7E8SO-3.9%7E%7E8.jpg","SI4401FDY-T1-GE3TR-ND,SI4401FDY-T1-GE3CT-ND,SI4401FDY-T1-GE3DKR-ND","SI4401FDY-T1-GE3","Vishay Siliconix","Vishay Siliconix","MOSFET P-CH 40V 9.9A/14A 8SO","37,213","0.93","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET® Gen III","Active","P-Channel","MOSFET (Metal Oxide)","40 V","9.9A (Ta), 14A (Tc)","4.5V, 10V","14.2mOhm @ 10A, 10V","2.3V @ 250µA","100 nC @ 10 V","±20V","4000 pF @ 20 V","-","2.5W (Ta), 5W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","8-SO","8-SOIC (0.154"", 3.90mm Width)"
"https://www.vishay.com/docs/68805/sis406dn.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5882%7EDN%7E8.jpg","SIS406DN-T1-GE3TR-ND,SIS406DN-T1-GE3CT-ND,SIS406DN-T1-GE3DKR-ND","SIS406DN-T1-GE3","Vishay Siliconix","Vishay Siliconix","MOSFET N-CH 30V 9A PPAK1212-8","8,735","0.93","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","N-Channel","MOSFET (Metal Oxide)","30 V","9A (Ta)","4.5V, 10V","11mOhm @ 12A, 10V","3V @ 250µA","28 nC @ 10 V","±25V","1100 pF @ 15 V","-","1.5W (Ta)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","PowerPAK® 1212-8","PowerPAK® 1212-8"
"https://www.onsemi.com/pdf/datasheet/ntd3055-150-d.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5044/488%7E369C-01%7ED%2CDT%7E2.jpg","NTD3055-150T4GOSTR-ND,NTD3055-150T4GOSCT-ND,NTD3055-150T4GOSDKR-ND","NTD3055-150T4G","onsemi","onsemi","MOSFET N-CH 60V 9A DPAK","4,058","0.95","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","60 V","9A (Ta)","10V","150mOhm @ 4.5A, 10V","4V @ 250µA","15 nC @ 10 V","±20V","280 pF @ 25 V","-","1.5W (Ta), 28.8W (Tj)","-55°C ~ 175°C (TJ)","-","-","Surface Mount","DPAK","TO-252-3, DPAK (2 Leads + Tab), SC-63"
"https://www.vishay.com/docs/69254/si3410dv.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6348/742%7E5540%7EDV%2CEV%7E6.jpg","SI3410DV-T1-GE3TR-ND,SI3410DV-T1-GE3CT-ND,SI3410DV-T1-GE3DKR-ND","SI3410DV-T1-GE3","Vishay Siliconix","Vishay Siliconix","MOSFET N-CH 30V 8A 6TSOP","14,459","0.96","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchFET®","Active","N-Channel","MOSFET (Metal Oxide)","30 V","8A (Tc)","4.5V, 10V","19.5mOhm @ 5A, 10V","3V @ 250µA","33 nC @ 10 V","±20V","1295 pF @ 15 V","-","2W (Ta), 4.1W (Tc)","-55°C ~ 150°C (TJ)","-","-","Surface Mount","6-TSOP","SOT-23-6 Thin, TSOT-23-6"
"https://assets.nexperia.com/documents/data-sheet/BUK9Y153-100E.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6530/MFG_1727%7ESOT669%7E%7E4.jpg","1727-1493-2-ND,1727-1493-1-ND,1727-1493-6-ND","BUK9Y153-100E,115","Nexperia USA Inc.","Nexperia USA Inc.","MOSFET N-CH 100V 9.4A LFPAK56","7,546","0.98","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TrenchMOS™","Active","N-Channel","MOSFET (Metal Oxide)","100 V","9.4A (Tc)","5V","146mOhm @ 2A, 10V","2.1V @ 1mA","6.8 nC @ 5 V","±10V","716 pF @ 25 V","-","37W (Tc)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","LFPAK56, Power-SO8","SC-100, SOT-669"
"https://www.onsemi.com/pdf/datasheet/nttfs6h860nl-d.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/6295/488%7E511AB%7E%7E8.jpg","488-NTTFS6H860NLTAGTR-ND,488-NTTFS6H860NLTAGCT-ND,488-NTTFS6H860NLTAGDKR-ND","NTTFS6H860NLTAG","onsemi","onsemi","MOSFET N-CH 80V 8.1A/30A 8WDFN","3,489","0.99","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","N-Channel","MOSFET (Metal Oxide)","80 V","8.1A (Ta), 30A (Tc)","4.5V, 10V","20mOhm @ 5A, 10V","2V @ 30µA","12 nC @ 10 V","±20V","610 pF @ 40 V","-","3.1W (Ta), 42W (Tc)","-55°C ~ 175°C (TJ)","-","-","Surface Mount","8-WDFN (3.3x3.3)","8-PowerWDFN"
"https://www.st.com/content/ccc/resource/technical/document/datasheet/group3/53/86/08/77/e2/3d/48/5f/DM00348259/files/DM00348259.pdf/jcr:content/translations/en.DM00348259.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2802/497%7E8SOIC-3.9%7E%7E8.jpg","497-17150-2-ND,497-17150-1-ND,497-17150-6-ND","STS8N6LF6AG","STMicroelectronics","STMicroelectronics","MOSFET N-CHANNEL 60V 8A 8SO","1,170","0.99","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","STripFET™ F6","Active","N-Channel","MOSFET (Metal Oxide)","60 V","8A (Ta)","4.5V, 10V","24mOhm @ 4A, 10V","2.5V @ 250µA","27 nC @ 10 V","±20V","1340 pF @ 25 V","-","3.2W (Ta)","-55°C ~ 175°C (TJ)","Automotive","AEC-Q101","Surface Mount","8-SOIC","8-SOIC (0.154"", 3.90mm Width)"
